pclass,sex,age,fare,sibsp,parch
1,0,-0.3926006863479967,0.2800522982766614,0,0
2,0,0.8473829026749384,-0.16441392684413544,1,0
1,0,1.3984867200184652,4.024561395087223,0,1
3,0,-1.0814804580274051,-0.5075523968961668,0,0
1,0,-0.4614886635159376,1.4859630184429855,1,0
3,1,-0.4614886635159376,-0.5067657377048297,0,0
1,0,0.36516706249935255,1.0458309829052286,1,0
2,1,-1.9081361840426954,-0.16441392684413544,1,1
3,0,-0.9437045036915235,-0.5095228268898525,0,0
2,1,-0.11704877767623337,-0.4575201159240595,0,0
1,0,0.22739110816347086,0.34804915212786086,1,0
2,0,-0.3926006863479967,0.5730790650343832,1,2
1,0,1.1918227885146426,0.33772803225690456,1,1
2,1,0.08961515382758917,-0.159686407665427,1,1
1,1,-1.9825351993840714,2.20974620470325,1,2
3,1,-0.04816080050829252,-0.47674599092003106,0,0
1,1,0.8473829026749384,-0.1589772797886207,0,0
2,1,-0.3926006863479967,-0.4575201159240595,0,0
3,1,0.9851588570108202,-0.5038498038754023,0,0
1,1,1.2607107656825836,0.794879136838012,1,0
3,1,-0.3237127091800559,-0.5114138345613359,0,0
2,0,-0.3926006863479967,-0.14550385012930164,2,1
2,1,0.6407189711711159,-0.16441392684413544,0,0
3,0,-0.25482473201211503,-0.5075523968961668,0,0
3,0,-1.4948083210350502,-0.257546054664692,3,1
3,1,-0.5992646178518193,-0.5086567453763131,0,0
2,0,-0.3237127091800559,-0.0887736199848002,1,1
3,1,0.2962790853314117,-0.5332398451055971,0,0
2,1,-0.3237127091800559,-0.410244924136975,0,0
2,0,-1.4948083210350502,-0.159686407665427,0,2
3,0,2.294030423201696,-0.47477556092634543,0,0
3,1,0.15850313099553,-0.5067657377048297,0,0
3,1,-0.6681525950197601,-0.3583991668079151,1,1
3,1,0.15850313099553,-0.5038498038754023,0,0
2,1,-0.8059285493556418,0.7338147171104706,0,0
2,1,-1.977024161210636,0.04367633934123873,0,2
3,1,-0.25482473201211503,-0.5090500749719817,0,0
3,0,-1.0125924808594644,-0.3827458905782637,1,0
3,1,-1.219256412363287,-0.4434945120246673,1,0
3,1,0.571830994003175,-0.5227598805902361,0,0
3,1,-0.5303766406838785,-0.5038498038754023,0,0
3,1,0.15850313099553,-0.5062135634647565,0,0
3,1,-0.5992646178518193,-0.5090500749719817,0,0
3,1,-0.9437045036915235,0.09441774819015235,4,1
3,1,-0.5303766406838785,-0.5038498038754023,0,0
2,1,1.4673746971864061,-0.41922721057652107,0,0
3,1,-0.3926006863479967,-0.47643019263889336,0,0
1,1,-0.11704877767623337,0.015231801946785766,0,0
3,0,-1.0125924808594644,-0.5194506171651402,0,0
1,1,1.122934811346702,0.5007480216001439,1,0
2,1,-0.3237127091800559,-0.410244924136975,0,0
1,0,0.7784949255069976,1.887329396715333,0,0
3,1,0.22739110816347086,-0.2679465968578506,1,1
3,1,0.22739110816347086,-0.5067657377048297,0,0
